color	material	image_link	link	condition	availability	title	additional_image_link	Price Before Discount Formatted	product_type	Currency	custom_label_0_is_on_sale	fb_product_category	Brand	price	gender	id	sale_price	Description	icon_media_url	ios_app_name	ios_app_store_id	ios_url	android_app_name	android_package	android_url	mobile_link
Silver	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097293/M_belt2.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Belts			Belts	UAH		Clothing & Accessories//Clothing Accessories//Men's Accessories//Belts	Mudo	1200 UAH	male	66597	482 UAH	Tommy Hilfiger Small Belt	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097293/M_belt2.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Silver	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097292/M_belt.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Belts			Belts	UAH		Clothing & Accessories//Clothing Accessories//Men's Accessories//Belts	Mudo	1201 UAH	male	66598	483 UAH	Nice Producttommy Hilfiger Classic Small Flag Belt	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097292/M_belt.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Black	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097298/M_shoes_classic1.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Casual & Dress Shoes			Casual & Dress Shoes	UAH		Clothing & Accessories//Shoes & Footwear//Men's Shoes//Casual & Dress Shoes	Mudo	1202 UAH	male	66599	484 UAH	Brogue Derby Shoes With Leather Uppers And Chunky Sole	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097298/M_shoes_classic1.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Brown	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic3.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Casual & Dress Shoes			Casual & Dress Shoes	UAH		Clothing & Accessories//Shoes & Footwear//Men's Shoes//Casual & Dress Shoes	Mudo	1203 UAH	male	66600	485 UAH	Tonal Flag Suede Derby Shoes	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic3.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Black	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic5.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Casual & Dress Shoes			Casual & Dress Shoes	UAH		Clothing & Accessories//Shoes & Footwear//Men's Shoes//Casual & Dress Shoes	Mudo	1204 UAH	male	66601	486 UAH	Tod'S Leather Derby Shoes	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic5.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Black	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic4.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Casual & Dress Shoes			Casual & Dress Shoes	UAH		Clothing & Accessories//Shoes & Footwear//Men's Shoes//Casual & Dress Shoes	Mudo	1205 UAH	male	66602	487 UAH	V Leather Lace-Up Shoes	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic4.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Black	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic2.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Casual & Dress Shoes			Casual & Dress Shoes	UAH		Clothing & Accessories//Shoes & Footwear//Men's Shoes//Casual & Dress Shoes	Mudo	1206 UAH	male	66603	488 UAH	V Leather Lace-Up Shoes	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097296/M_shoes_classic2.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Silver	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097294/M_watches7.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Watches			Watches	UAH		Jewelry & Watches//Watches	Mudo	1212 UAH	male	66609	494 UAH	Versus Versace Colonne - Hodinky	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097294/M_watches7.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Silver	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097293/M_watches2.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Watches			Watches	UAH		Jewelry & Watches//Watches	Mudo	1213 UAH	male	66610	495 UAH	Hodinky Tag Heuer	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097293/M_watches2.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
Transparent	Leather	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097295/M_glasses4.png	https://rozetka.com.ua/mudo-1199432880875/p335653507/	new	in stock	Sunglasses			Sunglasses	UAH		Clothing & Accessories//Clothing Accessories//Men's Accessories//Sunglasses	Mudo	1214 UAH	male	66611	496 UAH	Kingseven Gothic Round-Frame	https://res.cloudinary.com/kns-prod-agency-1-kenshoo-fb-channel-ace-social-1573986012628/image/upload/w_500/v1654097295/M_glasses4.png	Skai	1234	snap://com.skai	Skai	com.skai	snap://com.skai	http://skai.io
